Notify: Initialized Dynamic Filter API for Network Virtualization emulation.	[MsgId: MMSG-56949]
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=22826ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(66):     1c8\r\n
Action.c(66): t=22826ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(66):     \r\n
Action.c(66): t=22827ms: 456-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(66):     <!--\n
Action.c(66):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
Action.c(66):     --->\n
Action.c(66):     \n
Action.c(66):     <html>\n
Action.c(66):     <title>Web Tours</title>\n
Action.c(66):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(66):     <frame src="nav.pl?username=Ilya4261&password=1234" name="navbar" marginheight="2" marginw
Action.c(66):     idth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(66):     <frame src="error.pl?error=badPassword" name="info" marginheight="2" marginwidth="2" nores
Action.c(66):     ize="noresize" scrolling="auto"/>\n
Action.c(66):     </frameset>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=Ilya4261&password=1234" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): t=22827ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=13)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=22828ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(66): t=22828ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=22829ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(66): t=22829ms: Connected socket [1] from 127.0.0.1:12973 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(66): t=22829ms: 489-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?username=Ilya4261&password=1234" (RelFrameId=1.1, Internal ID=14)
Action.c(66):     GET /cgi-bin/nav.pl?username=Ilya4261&password=1234 HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706793823\r\n
Action.c(66):     \r\n
Action.c(66): t=22830ms: Connected socket [2] from 127.0.0.1:12974 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(66): t=22830ms: 477-byte request headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=15)
Action.c(66):     GET /cgi-bin/error.pl?error=badPassword HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706793823\r\n
Action.c(66):     \r\n
Action.c(66): t=22883ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?username=Ilya4261&password=1234" (RelFrameId=1.1, Internal ID=14)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 01 Feb 2024 13:24:00 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Expires: Wed, 31 Jan 2024 13:24:00 GMT\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=22883ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=Ilya4261&password=1234" (RelFrameId=1.1, Internal ID=14)
Action.c(66):     5de\r\n
Action.c(66): t=22884ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=Ilya4261&password=1234" (RelFrameId=1.1, Internal ID=14)
Action.c(66):     \r\n
Action.c(66): t=22884ms: 1502-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?username=Ilya4261&password=1234" (RelFrameId=1.1, Internal ID=14)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Web Tours Navigation Bar</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <style>\n
Action.c(66):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(66):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(66):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(66):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(66):     </style>\n
Action.c(66):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(66):     <input type="hidden" name="userSession" value="138257.903847712HVVVztApQcQVzzzHtczzQpitffH
Action.c(66):     f"/>\n
Action.c(66):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(66):     <td>&nbsp;</td></tr>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td>&nbsp;</td></tr>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td><input type="text" name="username" value="Ilya4261" size="14" maxlength="14"/></td></t
Action.c(66):     r>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td><small>&nbsp;Password</small></td>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td><input type="password" name="password" value="1234" size="14" maxlength="14"/></td></t
Action.c(66):     r>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td>&nbsp;</td></tr>\n
Action.c(66):     <tr><td>&nbsp;</td>\n
Action.c(66):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(66):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(66):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(66):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(66):     </form>\n
Action.c(66):     \n
Action.c(66):     </body>\n
Action.c(66):     </html>\n
Action.c(66): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): t=22885ms: 216-byte response headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=15)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Thu, 01 Feb 2024 13:24:00 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Transfer-Encoding: chunked\r\n
Action.c(66):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(66):     \r\n
Action.c(66): t=22886ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=15)
Action.c(66):     406\r\n
Action.c(66): t=22886ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=15)
Action.c(66):     \r\n
Action.c(66): t=22886ms: 1030-byte chunked response body for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=15)
Action.c(66):     <!DOCTYPE html\n
Action.c(66):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(66):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(66):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(66):     <head>\n
Action.c(66):     <title>Web Tours Error - Incorrect Password</title>\n
Action.c(66):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(66):     </head>\n
Action.c(66):     <body bgcolor="#E0E7F1">\n
Action.c(66):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(66):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(66):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(66):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
Action.c(66):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
Action.c(66):     The username/password combination you've entered is invalid.  \n
Action.c(66):      Please double check your entry.  If it still does not work, you might \n
Action.c(66):      need to re-register with our site. <p /> Thank you for your patience.\n
Action.c(66):     </blockquote>\n
Action.c(66):     </body>\n
Action.c(66):     </html>
Action.c(66): t=22887ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=Ilya4261&password=1234" (RelFrameId=1.1, Internal ID=14)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=22888ms: Request done "http://localhost:1080/cgi-bin/nav.pl?username=Ilya4261&password=1234"  	[MsgId: MMSG-26000]
Action.c(66): t=22888ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=15)
Action.c(66):     0\r\n
Action.c(66):     \r\n
Action.c(66): t=22888ms: Request done "http://localhost:1080/cgi-bin/error.pl?error=badPassword"  	[MsgId: MMSG-26000]
Action.c(66): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(66): Error -26366: "Text=Welcome, <b>Ilya4261</b>, to the Web Tours" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(66): web_submit_form("login.pl") highest severity level was "ERROR", 2988 body bytes, 701 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(66): Notify: Transaction "Login" ended with a "Fail" status (Duration: 16,6427 Think Time: 16,0031 Wasted Time: 0,0035).	[MsgId: MMSG-16870]
Action.c(66): Notify: Transaction "Login" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(66): Notify: The 1st error message associated with transaction "Login" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66): Notify: The 2nd error message associated with transaction "Login" is "Error -26366: "Text=Welcome, <b>Ilya4261</b>, to the Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66): Notify: Transaction "UC1_LoginAndLogout" ended with a "Fail" status (Duration: 20,2934 Think Time: 16,0031 Wasted Time: 0,5907).	[MsgId: MMSG-16870]
Action.c(66): Notify: Transaction "UC1_LoginAndLogout" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(66): Notify: The 1st error message associated with transaction "UC1_LoginAndLogout" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(66): Notify: The 2nd error message associated with transaction "UC1_LoginAndLogout" is "Error -26366: "Text=Welcome, <b>Ilya4261</b>, to the Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(66): t=27499ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=27499ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(66): t=27499ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 2140), ended OK."	[MsgId: MMSG-10695]
Command line used to generate HAR file: '"C:\Program Files (x86)\HPE\LoadRunner\bin\HARGenerator.exe" -xml_file "C:\Users\user\AppData\Local\Temp\res\log\uc1_loginandlogout_nv2_1\Results.xml" -har_file "C:\Users\user\AppData\Local\Temp\res\log\uc1_loginandlogout_nv2_1\uc1_loginandlogout_nv2_1.har"'.	[MsgId: MMSG-206295]
Notify: HARGenerator.exe exits with '0'.	[MsgId: MMSG-206296]
Notify: The Network Virtualization Emulation Dynamic Filter API was closed.	[MsgId: MMSG-56945]
