Virtual User Script started at: 01.02.2024 18:36:01	[MsgId: MMSG-15967]
Action.c(53):     <td>&nbsp;</td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td>&nbsp;</td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><small>&nbsp;Password</small></td>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td>&nbsp;</td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(53):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(53):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(53):     </form>\n
Action.c(53):     \n
Action.c(53):     </body>\n
Action.c(53):     </html>\n
Action.c(53): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(53): t=68525ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=69)
Action.c(53):     0\r\n
Action.c(53):     \r\n
Action.c(53): t=68525ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(53): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(53): web_url("welcome.pl") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Transaction "GoTo_LoginPage" ended with a "Pass" status (Duration: 0,2721 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(65): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(67): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(67): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(68): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(68): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(68): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(69): lr_think_time: 9,00 seconds.	[MsgId: MMSG-15948]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Notify: Parameter Substitution: parameter "login" =  "Lev2809"	[MsgId: MMSG-13992]
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(74): Notify: Parameter Substitution: parameter "login" =  "Lev2809"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
Action.c(74): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(74): t=77533ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=77533ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=77542ms: Connected socket [0] from 127.0.0.1:13536 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
Action.c(74): t=77542ms: 586-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=71)
Action.c(74):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(74):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794630\r\n
Action.c(74):     Content-Length: 103\r\n
Action.c(74):     \r\n
Action.c(74): t=77543ms: 103-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=71)
Action.c(74):     userSession=138257.969218307HVVVzttpcQVzzzzHtczzQpizfHf&username=Lev2809&password=1234&JSF
Action.c(74):     ormSubmit=off
Action.c(74): t=77543ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(74): t=77543ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=77543ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(74): t=77543ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=77543ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(74): t=77543ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=77591ms: 409-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=71)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:37:19 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Expires: 5s\r\n
Action.c(74):     Set-Cookie: MTUserInfo=firstName&Lev&address2&Petrozavodsk%2FTver_region%2F3409&username&L
Action.c(74):     ev2809&hash&57&lastName&Frolov%0A&address1&Proletarskaya&creditCard&&expDate&%0A; path=/\r
Action.c(74):     \n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=77591ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=71)
Action.c(74):     1e1\r\n
Action.c(74): t=77591ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=71)
Action.c(74):     \r\n
Action.c(74): t=77591ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=71)
Action.c(74):     <!--\n
Action.c(74):     User password was correct - added a cookie with the user's default\n
Action.c(74):     information.  Set the user up to make reservations...\n
Action.c(74):     \n
Action.c(74):     --->\n
Action.c(74):     \n
Action.c(74):     <html>\n
Action.c(74):     <title>Web Tours</title>\n
Action.c(74):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(74):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(74):     ize="noresize" scrolling="auto"/>\n
Action.c(74):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(74):     resize" scrolling="auto"/>\n
Action.c(74):     </frameset>\n
Action.c(74):     \n
Action.c(74):     </body>\n
Action.c(74):     </html>
Action.c(74): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(74): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(74): t=77592ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=77593ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=77593ms: Connected socket [1] from 127.0.0.1:13537 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(74): t=77593ms: 685-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=72)
Action.c(74):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794630; MTUserInfo=firstName&Lev&address2&Petrozavodsk%2FTver_region%2
Action.c(74):     F3409&username&Lev2809&hash&57&lastName&Frolov%0A&address1&Proletarskaya&creditCard&&expDa
Action.c(74):     te&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=77596ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=71)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=77596ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(74): t=77596ms: Connected socket [2] from 127.0.0.1:13538 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(74): t=77596ms: 680-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=73)
Action.c(74):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794630; MTUserInfo=firstName&Lev&address2&Petrozavodsk%2FTver_region%2
Action.c(74):     F3409&username&Lev2809&hash&57&lastName&Frolov%0A&address1&Proletarskaya&creditCard&&expDa
Action.c(74):     te&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=77657ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=72)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:37:19 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Expires: Wed, 31 Jan 2024 13:37:19 GMT\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=77657ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=72)
Action.c(74):     5ca\r\n
Action.c(74): t=77657ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=72)
Action.c(74):     \r\n
Action.c(74): t=77657ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=72)
Action.c(74):     <!DOCTYPE html\n
Action.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(74):     <head>\n
Action.c(74):     <title>Web Tours Navigation Bar</title>\n
Action.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(74):     </head>\n
Action.c(74):     <body bgcolor="#E0E7F1">\n
Action.c(74):     \n
Action.c(74):     <style>\n
Action.c(74):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(74):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(74):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(74):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(74):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(74):     N: none}\n
Action.c(74):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(74):     CORATION: underline}\n
Action.c(74):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(74):     </style>\n
Action.c(74):     \n
Action.c(74):     <BR><BR><center>\n
Action.c(74):     \n
Action.c(74):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(74):     RC="/WebTours/images/flights.gif" \n
Action.c(74):     ALT="Search Flights Button"/></A>\n
Action.c(74):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(74):     WebTours/images/itinerary.gif" \n
Action.c(74):     ALT="Itinerary Button"/></A>\n
Action.c(74):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(74):     ours/images/in_home.gif" \n
Action.c(74):     ALT="Home Button"/></A>\n
Action.c(74):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(74):     es/signoff.gif" \n
Action.c(74):     ALT="SignOff Button"/></A></center>\n
Action.c(74):     \n
Action.c(74):     </body>\n
Action.c(74):     </html>\n
Action.c(74): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(74): t=77659ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=77659ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=77660ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=77661ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=77661ms: 696-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=74)
Action.c(74):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794630; MTUserInfo=firstName&Lev&address2&Petrozavodsk%2FTver_region%2
Action.c(74):     F3409&username&Lev2809&hash&57&lastName&Frolov%0A&address1&Proletarskaya&creditCard&&expDa
Action.c(74):     te&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=77663ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=73)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:37:19 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Expires: 5s\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=77664ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=73)
Action.c(74):     399\r\n
Action.c(74): t=77664ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=73)
Action.c(74):     \r\n
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=77664ms: 921-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=73)
Action.c(74):     <!DOCTYPE html\n
Action.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(74):     <head>\n
Action.c(74):     <title>Welcome to Web Tours</title>\n
Action.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(74):     </head>\n
Action.c(74):     <body bgcolor="#E0E7F1">\n
Action.c(74):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(74):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(74):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(74):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Lev2809</b>, to the Web Tou
Action.c(74):     rs reservation pages.<BR/>Using the menu to the left, you can search for new flights to bo
Action.c(74):     ok, \n
Action.c(74):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(74):     you're done!\n
Action.c(74):     </blockquote>\n
Action.c(74):     </body>\n
Action.c(74):     </html>
Action.c(74): t=77665ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(74): t=77665ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=74)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:37:19 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "60000000e15c2-2d6-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 726\r\n
Action.c(74):     Keep-Alive: timeout=5, max=99\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=77665ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=74)
Action.c(74): t=77665ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=77665ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=72)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=77665ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(74): t=77665ms: Connected socket [3] from 127.0.0.1:13539 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(74): t=77665ms: 698-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=75)
Action.c(74):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794630; MTUserInfo=firstName&Lev&address2&Petrozavodsk%2FTver_region%2
Action.c(74):     F3409&username&Lev2809&hash&57&lastName&Frolov%0A&address1&Proletarskaya&creditCard&&expDa
Action.c(74):     te&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=77666ms: Connected socket [4] from 127.0.0.1:13540 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(74): t=77666ms: 696-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=76)
Action.c(74):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706794630; MTUserInfo=firstName&Lev&address2&Petrozavodsk%2FTver_region%2
Action.c(74):     F3409&username&Lev2809&hash&57&lastName&Frolov%0A&address1&Proletarskaya&creditCard&&expDa
Action.c(74):     te&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=77667ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=75)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:37:19 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "170000000e15d5-2dd-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 733\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=77667ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=75)
Action.c(74): t=77667ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=77667ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=76)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:37:19 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "130000000e15d1-2b0-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 688\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=77668ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=76)
Action.c(74): t=77668ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=77668ms: Connected socket [5] from 127.0.0.1:13541 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action.c(74): t=77668ms: 696-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=77)
