Virtual User Script started at: 01.02.2024 18:36:02	[MsgId: MMSG-15967]
Action.c(136):       </TD>\n
Action.c(136):     </TR>\n
Action.c(136):     \n
Action.c(136):     <TR bgcolor="#EFF2F7">\n
Action.c(136):       <TD COLSPAN="4">\n
Action.c(136):       <hr/>\n
Action.c(136):       </TD>\n
Action.c(136):     </TR>\n
Action.c(136):     \n
Action.c(136):     <!-- Flight #1 -->\n
Action.c(136):     <TR bgcolor="#EFF2F7">\n
Action.c(136):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(136):     <b>\n
Action.c(136):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(136):     <input type="hidden" name="flightID" value="2514807447-31016-JB"  />\n
Action.c(136):       </TD>\n
Action.c(136):       <TD width="45%" valign="top">\n
Action.c(136):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(136):           <center><table border="0" width="85%"><tr><td>\n
Action.c(136):           <li><i>Jojo Bean      <li><i>Natalia Ponomareva      <li><i>Daniel Ponomarev\n
Action.c(136):           <li><i></i>\n
Action.c(136):           </td></tr></table></center>\n
Action.c(136):       </TD>\n
Action.c(136):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(136):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(136):           <center>\n
Action.c(136):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(136):               Jojo Bean\n
Action.c(136):     <br/>\n
Action.c(136):               Komsomolskay<br/>\n
Action.c(136):               Ufa/Bashkortostan/2223<br/>\n
Action.c(136):               <br/>\n
Action.c(136):               Total Charge: $ 3219 <BR/> (CC: x-6789)\n
Action.c(136):           </td> </tr> </table>\n
Action.c(136):           </center>\n
Action.c(136):       </TD>\n
Action.c(136):     </TR>\n
Action.c(136):     <TR bgcolor="#EFF2F7">\n
Action.c(136):       <TD COLSPAN="3">\n
Action.c(136):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(136):       02/02/2024\n
Action.c(136):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(136):       </TD>\n
Action.c(136):     </TR>\n
Action.c(136):     \n
Action.c(136):     <TR bgcolor="#EFF2F7">\n
Action.c(136):       <TD COLSPAN="4">\n
Action.c(136):       <hr/>\n
Action.c(136):       </TD>\n
Action.c(136):     </TR>\n
Action.c(136):     <TR>\n
Action.c(136):        <TD align="center" COLSPAN="4">\n
Action.c(136):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(136):        </TD>\n
Action.c(136):     </TR>\n
Action.c(136):     </TABLE>\n
Action.c(136):     \n
Action.c(136):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(136):     <TR>\n
Action.c(136):     <TD align="left" width="50%" >\n
Action.c(136):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(136):     er="0" /></TD>\n
Action.c(136):     <TD align="right" width="50%" >\n
Action.c(136):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(136):     f" border="0" /></TD>\n
Action.c(136):     </TABLE>\n
Action.c(136):     \n
Action.c(136):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(136):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(136):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(136):     \n
Action.c(136):     </center>\n
Action.c(136):     \n
Action.c(136):     </body>\n
Action.c(136):     </html>
Action.c(136): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(136): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(136): t=126553ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=81)
Action.c(136):     0\r\n
Action.c(136):     \r\n
Action.c(136): t=126553ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(136): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(136): Registered web_reg_find successful for "Text=A total of 4 scheduled flights" (count=1)  	[MsgId: MMSG-26364]
Action.c(136): web_submit_form("itinerary.pl") was successful, 6855 body bytes, 256 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): Notify: Transaction "DeleteFlight" ended with a "Pass" status (Duration: 7,1099 Think Time: 7,0081 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(176): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(178): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(178): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(178): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(178): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(179): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(181): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(181): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(183): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(183): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(183): t=136564ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(183): t=136564ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(183): t=136565ms: Connected socket [0] from 127.0.0.1:13786 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(183): t=136565ms: 652-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(183):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(183):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(183):     Sec-Fetch-User: ?1\r\n
Action.c(183):     Sec-Fetch-Mode: navigate\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     Sec-Fetch-Dest: frame\r\n
Action.c(183):     Sec-Fetch-Site: same-origin\r\n
Action.c(183):     Origin: http://localhost:1080\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(183):     .0\r\n
Action.c(183):     Accept-Encoding: gzip, deflate\r\n
Action.c(183):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: localhost:1080\r\n
Action.c(183):     Cookie: MSO=SID&1706794649; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(183):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(183):     \r\n
Action.c(183): t=136629ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Thu, 01 Feb 2024 13:38:18 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Set-Cookie: MSO=SID&1706794698; path=/\r\n
Action.c(183):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 31-Jan-2024 13:38:18 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=100\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Transfer-Encoding: chunked\r\n
Action.c(183):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(183):     \r\n
Action.c(183): t=136629ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(183):     2ae\r\n
Action.c(183): t=136629ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(183):     \r\n
Action.c(183): t=136629ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(183):     <!-- \n
Action.c(183):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(183):      Also, the server options have been loaded into the cookie called\n
Action.c(183):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(183):      --->\n
Action.c(183):     \n
Action.c(183):     <html>\n
Action.c(183):     <title>Web Tours</title>\n
Action.c(183):        <!-- Frame Set -->\n
Action.c(183):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(183):           <!-- Navigation Frame -->\n
Action.c(183):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(183):                 noresize="noresize" scrolling="auto"/>\n
Action.c(183):           <!-- Home Frame -->\n
Action.c(183):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(183):                 noresize="noresize" scrolling="auto"/>\n
Action.c(183):        </frameset>\n
Action.c(183):     </html>\n
Action.c(183):     \n
Action.c(183):     </body>\n
Action.c(183):     </html>
Action.c(183): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(183): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(183): t=136630ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=84)
Action.c(183):     <HTML>\n
Action.c(183):     <HEAD>\n
Action.c(183):     \t<title>Web Tours</title>\n
Action.c(183):     </HEAD>\n
Action.c(183):     <style>\n
Action.c(183):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(183):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(183):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(183):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(183):     N: none}\n
Action.c(183):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(183):     CORATION: underline}\n
Action.c(183):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     </style>\n
Action.c(183):     <body bgcolor="#e0e7f1">\n
Action.c(183):     <BR/>\n
Action.c(183):     <BR/>\n
Action.c(183):     <BR/>\n
Action.c(183):     <br/>\n
Action.c(183):     <table border="0">\n
Action.c(183):     <tr><td></td></tr>\n
Action.c(183):     <TR><TD></TD></TR>\n
Action.c(183):     <TR><TD>\n
Action.c(183):     <blockquote>\n
Action.c(183):     <H1><b>Web Tours</b></H1>\n
Action.c(183):     Welcome to the Web Tours site.\n
Action.c(183):     <br/>\n
Action.c(183):     To make reservations,please enter your account information to the left.\n
Action.c(183):     <br/>\n
Action.c(183):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(183):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(183):     <br/>\n
Action.c(183):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(183):     tration</b></A> link.\n
Action.c(183):     <br/><br/><br/><br/><br/><br/>\n
Action.c(183):     <br/><small>\n
Action.c(183):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(183):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(183):     </small>\n
Action.c(183):     </blockquote></TD>\n
Action.c(183):     <TD></TD></TR>\n
Action.c(183):     </table>\n
Action.c(183):     </body>\n
Action.c(183):     </HTML>\n
Action.c(183): t=136631ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(183): t=136631ms: 527-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(183):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(183):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(183):     Sec-Fetch-User: ?1\r\n
Action.c(183):     Sec-Fetch-Mode: navigate\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     Sec-Fetch-Dest: frame\r\n
Action.c(183):     Sec-Fetch-Site: same-origin\r\n
Action.c(183):     Origin: http://localhost:1080\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(183):     .0\r\n
Action.c(183):     Accept-Encoding: gzip, deflate\r\n
Action.c(183):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: localhost:1080\r\n
Action.c(183):     Cookie: MSO=SID&1706794698\r\n
Action.c(183):     \r\n
Action.c(183): t=136632ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
Action.c(183):     0\r\n
Action.c(183):     \r\n
Action.c(183): t=136632ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(183): t=136632ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(183): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(183): t=136632ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(183): t=136632ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(183): t=136633ms: Connected socket [3] from 127.0.0.1:13787 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(183): t=136633ms: 527-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(183):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(183):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(183):     Sec-Fetch-User: ?1\r\n
Action.c(183):     Sec-Fetch-Mode: navigate\r\n
Action.c(183):     Upgrade-Insecure-Requests: 1\r\n
Action.c(183):     Sec-Fetch-Dest: frame\r\n
Action.c(183):     Sec-Fetch-Site: same-origin\r\n
Action.c(183):     Origin: http://localhost:1080\r\n
Action.c(183):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(183):     .0\r\n
Action.c(183):     Accept-Encoding: gzip, deflate\r\n
Action.c(183):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(183):     Accept: */*\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Host: localhost:1080\r\n
Action.c(183):     Cookie: MSO=SID&1706794698\r\n
Action.c(183):     \r\n
Action.c(183): t=136678ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(183):     HTTP/1.1 200 OK\r\n
Action.c(183):     Date: Thu, 01 Feb 2024 13:38:18 GMT\r\n
Action.c(183):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(183):     Expires: Wed, 31 Jan 2024 13:38:18 GMT\r\n
Action.c(183):     Keep-Alive: timeout=5, max=100\r\n
Action.c(183):     Connection: Keep-Alive\r\n
Action.c(183):     Transfer-Encoding: chunked\r\n
Action.c(183):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(183):     \r\n
Action.c(183): t=136679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(183):     5cb\r\n
Action.c(183): t=136679ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(183):     \r\n
Action.c(183): t=136679ms: 1483-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(183):     <!DOCTYPE html\n
Action.c(183):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(183):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(183):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(183):     <head>\n
Action.c(183):     <title>Web Tours Navigation Bar</title>\n
Action.c(183):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(183):     </head>\n
Action.c(183):     <body bgcolor="#E0E7F1">\n
Action.c(183):     <style>\n
Action.c(183):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(183):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(183):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(183):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(183):     </style>\n
Action.c(183):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(183):     <input type="hidden" name="userSession" value="138257.97472661HVVVzttpfHftczzQpizHtf"/>\n
Action.c(183):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><small>&nbsp;Password</small></td>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td>&nbsp;</td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td>\n
Action.c(183):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(183):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(183):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(183):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(183):     </form>\n
Action.c(183):     \n
Action.c(183):     </body>\n
Action.c(183):     </html>\n
Action.c(183): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(183): t=136682ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=83)
Action.c(183):     0\r\n
Action.c(183):     \r\n
Action.c(183): t=136682ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(183): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(183): web_image("SignOff Button") was successful, 2169 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(188): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 10,1287 Think Time: 10,0090 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(191): Notify: Transaction "UC5_DeleteBooking" ended with a "Pass" status (Duration: 48,9095 Think Time: 48,0285 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=136682ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=136682ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter randomRowLogin = 2 [table  = randomRowLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'randomRowLogin': table = '..\Outputfile\login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(338): Notify: Parameter Substitution: parameter "randomRowLogin" =  "Andrey9181	1234	Andrey	Petrov	Parkovaya	Syktyvkar/Chechen_Republic/6031	670302643	01/27"	[MsgId: MMSG-13992]
Action.c(350): Notify: Saving Parameter "login = Andrey9181".	[MsgId: MMSG-13798]
Action.c(351): Notify: Saving Parameter "password = 1234".	[MsgId: MMSG-13798]
Action.c(352): Notify: Saving Parameter "firstName = Andrey".	[MsgId: MMSG-13798]
Action.c(353): Notify: Saving Parameter "lastName = Petrov".	[MsgId: MMSG-13798]
Action.c(354): Notify: Saving Parameter "adress1 = Parkovaya".	[MsgId: MMSG-13798]
Action.c(355): Notify: Saving Parameter "adress2 = Syktyvkar/Chechen_Republic/6031".	[MsgId: MMSG-13798]
Action.c(356): Notify: Saving Parameter "creditCard = 670302643".	[MsgId: MMSG-13798]
Action.c(357): Notify: Saving Parameter "expirationDate = 01/27".	[MsgId: MMSG-13798]
Action.c(364): Notify: Parameter Substitution: parameter "randomDeleteAll" =  "64"	[MsgId: MMSG-13992]
Action.c(365): Notify: Parameter Substitution: parameter "procentTrueDeleteAll" =  "5"	[MsgId: MMSG-13992]
Action.c(372): Notify: Saving Parameter "DeleteAll = false".	[MsgId: MMSG-13798]
Action.c(16): Notify: Transaction "UC5_DeleteBooking" started.	[MsgId: MMSG-16999]
Action.c(19): Notify: Transaction "Goto_LoginPage" started.	[MsgId: MMSG-16999]
Action.c(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(22): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(23): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(25): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(26): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(30): t=136684ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=136685ms: Connected socket [0] from 127.0.0.1:13788 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(30): t=136685ms: 390-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=85)
Action.c(30):     GET /WebTours/ HTTP/1.1\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=136686ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=85)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 01 Feb 2024 13:38:18 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(30):     ETag: "a0000000e15e1-16e-4ddb1559ac980"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 366\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=136686ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=85)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(30):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(30):      marginwidth="2"/>\n
Action.c(30):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(30):     ize" marginheight="2" marginwidth="2" />\n
Action.c(30):     </frameset>\n
Action.c(30):     </HEAD>\n
Action.c(30):     </HTML>\n
Action.c(30):     \n
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): t=136686ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
